0,2,0,0,2,0,0,1,1,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.0205761316872428
0,0,2,0,1,0,0,0,0,1,2,0.02880658436213992
0,0,2,0,1,1,0,2,0,1,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,2,0.012345679012345678
2,0,0,0,0,1,0,0,0,2,1,0.0205761316872428
2,0,0,0,0,1,0,1,2,1,1,0.02880658436213992
2,2,0,0,1,1,0,1,2,1,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,2,0.0205761316872428
2,0,0,0,0,1,0,0,0,1,0,0.02880658436213992
2,2,0,1,0,1,0,0,0,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,1,0.012345679012345678
0,1,0,0,0,0,2,0,0,2,2,0.0205761316872428
0,1,0,0,0,0,2,2,1,0,2,0.02880658436213992
0,1,1,0,2,0,2,2,1,0,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,0,0.012345679012345678
1,0,0,0,2,0,0,0,0,2,0,0.0205761316872428
1,0,2,0,2,0,1,0,0,2,2,0.02880658436213992
1,0,2,0,2,2,1,0,1,1,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,2,0.0205761316872428
0,0,1,2,0,0,0,0,0,1,2,0.02880658436213992
0,2,1,2,0,1,0,0,0,2,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,0,0,0,0,0,2,1,0,0,2,0.013717421124828532
0,0,1,0,0,0,2,1,2,1,2,0.019204389574759943
0,0,1,0,2,1,2,1,2,0,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,0,0.008230452674897118
0,0,0,0,0,2,1,0,0,2,2,0.013717421124828532
0,2,0,0,0,2,1,0,1,0,0,0.019204389574759943
1,2,0,2,0,2,1,0,1,0,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,2,0.008230452674897118
0,0,0,0,0,2,0,0,1,0,2,0.013717421124828532
0,0,1,0,0,2,0,2,1,1,0,0.019204389574759943
0,0,1,1,2,2,0,2,1,0,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,1,0.0205761316872428
0,0,2,0,0,0,0,1,0,2,0,0.02880658436213992
0,0,2,0,2,0,1,1,0,2,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.0205761316872428
0,0,0,0,1,0,2,0,0,2,2,0.02880658436213992
0,0,2,0,1,0,2,0,1,0,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,2,0.006858710562414266
0,0,0,0,0,1,0,2,0,0,0,0.009602194787379972
1,0,0,0,0,1,0,2,2,0,2,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,2,0.008230452674897118
0,0,0,0,0,0,0,2,1,0,1,0.013717421124828532
0,1,0,0,2,0,0,2,1,0,2,0.019204389574759943
2,1,1,0,2,0,0,2,1,2,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,1,0.008230452674897118
0,0,0,0,1,0,0,0,2,0,1,0.013717421124828532
0,1,0,0,1,2,0,0,2,2,0,0.019204389574759943
2,1,0,0,1,2,1,0,2,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,0,0.012345679012345678
2,0,0,0,0,0,1,0,0,0,2,0.0205761316872428
2,2,1,0,0,0,1,0,0,2,1,0.02880658436213992
2,2,1,0,2,0,1,1,0,2,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,2,0.008230452674897118
0,0,0,0,2,1,0,0,0,0,1,0.013717421124828532
0,1,0,2,2,1,0,0,0,2,0,0.019204389574759943
0,1,0,2,2,1,1,0,2,0,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,0,0.012345679012345678
1,0,0,0,2,0,0,0,0,1,2,0.0205761316872428
1,0,0,0,2,1,0,0,2,2,0,0.02880658436213992
1,0,2,0,2,1,1,0,2,1,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,0,0.0205761316872428
1,0,0,0,0,0,2,0,0,1,1,0.02880658436213992
1,0,2,0,1,0,2,0,0,2,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,1,0.0205761316872428
2,0,0,0,0,0,0,1,0,0,1,0.02880658436213992
2,1,2,0,0,0,0,1,0,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,2,0.012345679012345678
0,0,0,0,0,2,0,0,1,0,2,0.0205761316872428
2,0,1,0,0,2,0,0,1,1,1,0.02880658436213992
2,0,1,2,1,2,0,0,1,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.012345679012345678
0,0,0,2,1,0,0,0,0,2,1,0.0205761316872428
0,0,0,2,1,2,0,1,0,0,2,0.02880658436213992
0,2,1,2,1,2,0,1,0,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,2,0.012345679012345678
0,0,2,0,0,1,0,0,0,0,0,0.0205761316872428
1,0,2,0,0,1,0,0,2,1,0,0.02880658436213992
1,2,2,1,0,1,0,0,2,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.0205761316872428
0,0,0,0,1,0,0,0,2,0,1,0.02880658436213992
0,1,0,0,1,0,2,0,2,2,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,0,0,0,0,0,2,1,0,0,2,0.013717421124828532
0,0,1,0,2,0,2,1,0,1,0,0.019204389574759943
2,0,1,1,2,0,2,1,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,0,0.012345679012345678
0,0,2,1,0,0,0,0,0,2,2,0.0205761316872428
0,0,2,1,0,2,0,0,1,0,0,0.02880658436213992
1,2,2,1,0,2,0,0,1,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,1,0.012345679012345678
0,1,0,0,2,0,0,0,0,1,2,0.0205761316872428
0,1,0,0,2,1,0,2,0,2,2,0.02880658436213992
2,1,0,0,2,1,0,2,1,0,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,2,0.0205761316872428
2,0,1,0,0,0,0,0,0,1,1,0.02880658436213992
2,0,1,0,1,0,0,0,2,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,0,0.006858710562414266
2,0,0,1,0,0,0,0,0,0,1,0.009602194787379972
2,1,0,1,0,0,2,0,0,2,1,0.012345679012345678
0,0,0,0,0,0,0,0,0,0,1,0.008230452674897118
0,1,0,0,0,0,2,0,0,1,0,0.013717421124828532
0,1,0,1,2,0,2,0,0,0,0,0.019204389574759943
1,1,0,1,2,2,2,0,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,2,0,0,0,0,0,1,0,0,0,0.013717421124828532
1,2,0,2,0,0,0,1,0,0,2,0.019204389574759943
1,2,1,2,0,0,0,1,2,1,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,1,0.0205761316872428
0,0,0,0,1,0,0,0,2,2,1,0.02880658436213992
0,0,0,0,1,0,2,1,2,0,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,2,0.0205761316872428
0,0,1,0,0,0,0,0,2,2,0,0.02880658436213992
0,0,1,0,0,0,1,2,2,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,0,0.012345679012345678
0,0,2,1,0,0,0,0,0,2,2,0.0205761316872428
0,0,2,1,0,2,0,0,1,2,0,0.02880658436213992
0,0,2,1,2,2,1,0,1,2,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,0,0.0205761316872428
0,2,0,0,0,0,1,0,0,1,1,0.02880658436213992
0,2,0,0,1,2,1,0,0,0,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,1,0.012345679012345678
0,1,0,0,0,0,0,0,2,1,2,0.0205761316872428
0,1,2,0,0,1,0,0,2,2,1,0.02880658436213992
0,1,2,0,0,1,2,1,2,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.012345679012345678
0,2,0,0,1,0,0,0,0,1,0,0.0205761316872428
0,2,0,1,1,0,0,2,0,0,2,0.02880658436213992
0,2,1,1,1,2,0,2,0,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,2,0.008230452674897118
0,0,1,0,0,0,0,0,2,2,1,0.013717421124828532
0,0,1,0,0,0,2,1,2,1,0,0.019204389574759943
2,0,1,1,0,0,2,1,2,1,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,2,0.0205761316872428
0,0,1,0,0,0,0,0,2,0,0,0.02880658436213992
1,0,1,0,2,0,0,0,2,0,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,0,0.006858710562414266
0,0,0,1,0,0,2,0,0,0,2,0.009602194787379972
0,2,1,1,0,0,2,0,0,0,0,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,0,0.008230452674897118
0,0,0,0,0,0,1,2,0,0,1,0.013717421124828532
0,1,2,0,0,0,1,2,0,1,2,0.019204389574759943
0,1,2,0,2,1,1,2,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,2,0.008230452674897118
0,0,1,0,0,2,0,0,0,2,1,0.013717421124828532
0,0,1,0,2,2,0,1,0,2,2,0.019204389574759943
2,0,1,0,2,2,0,1,1,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,1,0.012345679012345678
0,0,0,0,1,0,0,2,0,0,1,0.0205761316872428
0,1,0,2,1,0,0,2,0,2,0,0.02880658436213992
0,1,0,2,1,2,1,2,0,0,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,2,0.012345679012345678
0,0,0,0,0,0,2,0,1,2,1,0.0205761316872428
0,2,0,0,0,0,2,1,1,0,0,0.02880658436213992
1,2,2,0,0,0,2,1,1,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.0205761316872428
0,0,0,0,1,0,0,0,2,2,1,0.02880658436213992
0,0,0,0,1,0,2,1,2,0,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,0,0.0205761316872428
0,0,0,0,0,0,1,2,0,1,0,0.02880658436213992
0,0,0,1,0,0,1,2,2,0,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,0,0,0,0,2,0,1,0,0,0,0.013717421124828532
1,0,0,0,0,2,2,1,0,0,2,0.019204389574759943
1,0,1,2,0,2,2,1,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,0,0.008230452674897118
1,0,0,0,0,0,0,0,2,2,1,0.013717421124828532
1,0,0,2,0,0,0,1,2,0,1,0.019204389574759943
1,1,2,2,0,0,0,1,2,2,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,0,0.008230452674897118
0,0,0,0,0,0,1,0,2,1,2,0.013717421124828532
0,0,0,2,0,1,1,0,2,0,2,0.019204389574759943
0,0,1,2,2,1,1,0,2,2,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,2,0.008230452674897118
0,0,0,0,0,0,2,0,1,0,1,0.013717421124828532
0,1,0,0,0,0,2,2,1,0,2,0.019204389574759943
0,1,1,0,0,2,2,2,1,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,2,0.006858710562414266
0,0,1,0,0,0,0,0,2,0,1,0.009602194787379972
0,1,1,0,0,0,0,2,2,1,1,0.012345679012345678
0,0,0,0,0,0,0,0,0,1,0,0.0205761316872428
0,0,0,1,0,0,0,0,2,1,1,0.02880658436213992
0,0,0,1,1,0,0,2,2,1,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,2,0.012345679012345678
0,0,1,2,0,0,0,0,0,2,0,0.0205761316872428
0,0,1,2,2,0,1,0,0,2,2,0.02880658436213992
2,0,1,2,2,0,1,0,1,1,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.008230452674897118
0,0,0,0,1,2,0,0,0,0,1,0.013717421124828532
0,1,2,0,1,2,0,0,0,1,0,0.019204389574759943
0,1,2,1,1,2,2,0,0,0,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,0,0.0205761316872428
0,0,0,1,0,2,0,0,0,0,0,0.02880658436213992
1,2,0,1,0,2,0,0,0,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,0,0.008230452674897118
0,0,0,0,0,2,1,0,0,0,2,0.013717421124828532
0,0,1,0,0,2,1,2,0,0,0,0.019204389574759943
1,2,1,0,0,2,1,2,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,2,0.008230452674897118
0,0,1,0,2,0,0,0,0,2,1,0.013717421124828532
0,2,1,0,2,0,0,1,0,0,0,0.019204389574759943
1,2,1,0,2,0,0,1,2,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,1,0.012345679012345678
0,1,0,0,0,0,0,0,2,2,0,0.0205761316872428
0,1,0,0,0,0,1,2,2,0,0,0.02880658436213992
1,1,0,0,2,0,1,2,2,0,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,2,0.008230452674897118
0,0,1,2,0,0,0,0,0,1,1,0.013717421124828532
0,0,1,2,1,0,2,0,0,0,0,0.019204389574759943
1,0,1,2,1,2,2,0,0,2,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,0,0.008230452674897118
0,0,0,0,2,0,1,0,0,0,1,0.013717421124828532
0,1,0,0,2,0,1,2,0,2,2,0.019204389574759943
0,1,2,0,2,0,1,2,1,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,0,0.012345679012345678
0,0,0,0,0,2,1,0,0,0,0,0.0205761316872428
1,0,0,2,0,2,1,0,0,1,1,0.02880658436213992
1,0,0,2,1,2,1,2,0,2,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,0,0.012345679012345678
0,0,0,1,0,2,0,0,0,2,2,0.0205761316872428
0,0,0,1,0,2,2,0,1,1,1,0.02880658436213992
0,0,2,1,1,2,2,0,1,0,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,1,0.009602194787379972
0,1,0,0,0,0,0,0,2,2,1,0.012345679012345678
0,0,0,0,0,0,0,0,0,1,1,0.006858710562414266
0,0,0,2,1,0,0,0,0,2,2,0.009602194787379972
0,2,0,2,1,0,0,0,1,1,2,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,2,0.012345679012345678
0,0,2,0,0,0,0,0,1,1,1,0.0205761316872428
0,0,2,0,1,0,0,2,1,1,2,0.02880658436213992
0,0,2,2,1,1,0,2,1,0,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,1,0.008230452674897118
0,1,0,0,0,2,0,0,0,1,0,0.013717421124828532
0,1,0,1,2,2,0,0,0,2,0,0.019204389574759943
0,1,0,1,2,2,1,2,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,1,0.009602194787379972
2,0,0,0,0,0,0,1,0,1,2,0.012345679012345678
0,0,0,0,0,0,0,0,0,1,0,0.012345679012345678
0,0,0,1,0,2,0,0,0,0,2,0.0205761316872428
0,0,1,1,0,2,0,0,2,1,1,0.02880658436213992
2,0,1,1,1,2,0,0,2,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,0,0.0205761316872428
1,0,0,0,0,0,0,2,0,2,0,0.02880658436213992
1,0,0,0,0,0,1,2,2,1,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,0,0.012345679012345678
1,0,0,0,0,0,0,0,2,2,1,0.0205761316872428
1,0,0,0,0,0,2,1,2,0,2,0.02880658436213992
1,0,1,0,2,0,2,1,2,0,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,0,0.012345679012345678
0,0,0,0,0,2,1,0,0,2,2,0.0205761316872428
0,0,2,0,0,2,1,0,1,0,0,0.02880658436213992
1,0,2,0,0,2,1,2,1,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.006858710562414266
0,0,0,0,1,0,0,2,0,1,0,0.009602194787379972
0,0,0,1,1,2,0,2,0,0,1,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,0,0.012345679012345678
0,0,0,0,2,0,1,0,0,0,1,0.0205761316872428
0,1,0,0,2,0,1,2,0,1,0,0.02880658436213992
0,1,0,1,2,2,1,2,0,0,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,0,0,0,0,0,2,1,0,0,0,0.013717421124828532
1,0,0,0,0,2,2,1,0,1,0,0.019204389574759943
1,2,0,1,0,2,2,1,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,0,0.008230452674897118
2,0,0,1,0,0,0,0,0,0,1,0.013717421124828532
2,1,0,1,0,2,0,0,0,2,2,0.019204389574759943
2,1,0,1,2,2,0,0,1,2,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,0,0.006858710562414266
0,0,0,1,0,0,0,0,2,0,1,0.009602194787379972
0,1,0,1,0,2,0,0,2,0,2,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,0,0,0,0,0,2,1,0,0,2,0.013717421124828532
0,2,1,0,0,0,2,1,0,1,1,0.019204389574759943
0,2,1,0,1,2,2,1,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,2,0.012345679012345678
0,2,0,0,0,1,0,0,0,2,0,0.0205761316872428
0,2,0,0,0,1,1,0,2,0,0,0.02880658436213992
1,2,2,0,0,1,1,0,2,1,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.008230452674897118
0,0,0,0,1,0,0,0,2,0,0,0.013717421124828532
1,0,0,2,1,0,0,0,2,1,2,0.019204389574759943
1,2,0,2,1,1,0,0,2,2,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,2,0.006858710562414266
0,2,0,0,0,0,0,0,1,0,0,0.009602194787379972
1,2,0,0,0,0,2,0,1,1,2,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,0,0.0205761316872428
0,0,0,0,0,2,1,0,0,1,1,0.02880658436213992
0,2,0,0,1,2,1,0,0,0,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,1,0.008230452674897118
0,1,0,0,2,0,0,0,0,1,2,0.013717421124828532
0,1,2,0,2,1,0,0,0,2,2,0.019204389574759943
0,1,2,2,2,1,0,0,1,2,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,1,0.0205761316872428
0,0,0,0,0,2,0,1,0,2,2,0.02880658436213992
0,0,2,0,0,2,0,1,1,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,2,0.012345679012345678
0,0,0,2,0,0,0,0,1,1,1,0.0205761316872428
0,2,0,2,1,0,0,0,1,0,2,0.02880658436213992
0,2,1,2,1,0,2,0,1,0,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,1,0.0205761316872428
0,1,2,0,0,0,0,0,0,1,1,0.02880658436213992
0,1,2,0,1,0,2,0,0,2,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,0,0.008230452674897118
1,2,0,0,0,0,0,0,0,2,1,0.013717421124828532
1,2,0,0,2,0,0,1,0,0,2,0.019204389574759943
1,2,1,0,2,0,2,1,0,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,1,0.0205761316872428
2,0,0,0,0,0,0,1,0,1,1,0.02880658436213992
2,0,0,0,1,0,0,1,2,0,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,1,0.0205761316872428
0,0,0,2,0,0,0,1,0,1,1,0.02880658436213992
0,0,2,2,1,0,0,1,0,0,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,1,0.0205761316872428
0,0,2,0,0,0,0,1,0,1,1,0.02880658436213992
0,0,2,0,1,0,0,1,2,0,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,0,0.0205761316872428
0,2,0,0,0,0,1,0,0,2,2,0.02880658436213992
0,2,0,0,0,2,1,0,1,2,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.006858710562414266
0,0,0,0,1,2,0,0,0,2,1,0.009602194787379972
0,0,0,0,1,2,0,1,2,1,0,0.012345679012345678
0,0,0,0,0,0,0,0,0,0,2,0.008230452674897118
0,0,1,0,0,0,2,0,0,2,1,0.013717421124828532
0,0,1,0,2,0,2,1,0,2,2,0.019204389574759943
2,0,1,0,2,0,2,1,1,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,0,0.012345679012345678
1,0,0,0,0,0,2,0,0,0,2,0.0205761316872428
1,2,1,0,0,0,2,0,0,2,2,0.02880658436213992
1,2,1,0,0,0,2,2,1,1,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,0,0.012345679012345678
0,0,0,2,0,0,1,0,0,1,2,0.0205761316872428
0,0,0,2,2,1,1,0,0,2,2,0.02880658436213992
0,0,2,2,2,1,1,0,1,2,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,0,0.008230452674897118
1,0,0,0,0,0,2,0,0,2,1,0.013717421124828532
1,0,0,2,0,0,2,1,0,1,2,0.019204389574759943
1,0,0,2,2,1,2,1,0,0,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,1,0.0205761316872428
0,1,0,0,2,0,0,0,0,0,0,0.02880658436213992
1,1,0,0,2,0,0,0,2,0,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,0,0.008230452674897118
0,2,0,1,0,0,0,0,0,0,0,0.013717421124828532
1,2,0,1,0,0,0,2,0,0,2,0.019204389574759943
1,2,1,1,0,0,2,2,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,1,0.008230452674897118
0,0,0,2,1,0,0,0,0,2,0,0.013717421124828532
0,0,0,2,1,0,1,0,2,0,1,0.019204389574759943
0,1,0,2,1,0,1,2,2,0,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,0,0,0,0,2,0,1,0,1,0,0.013717421124828532
0,0,0,1,0,2,2,1,0,0,2,0.019204389574759943
0,0,1,1,2,2,2,1,0,0,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,0,0.0205761316872428
0,0,2,1,0,0,0,0,0,1,2,0.02880658436213992
0,0,2,1,0,1,0,0,2,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,0,0.008230452674897118
0,2,0,0,0,0,1,0,0,2,1,0.013717421124828532
0,2,0,2,0,0,1,1,0,1,1,0.019204389574759943
0,2,0,2,1,2,1,1,0,0,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,2,0.0205761316872428
0,0,1,2,0,0,0,0,0,1,2,0.02880658436213992
0,2,1,2,0,1,0,0,0,2,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,2,0.009602194787379972
2,0,0,0,0,1,0,0,0,2,1,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,2,0.006858710562414266
0,0,2,0,0,0,0,0,1,0,0,0.009602194787379972
1,0,2,0,0,0,0,2,1,0,1,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,2,0,0,0,0,0,1,0,0,0,0.013717421124828532
1,2,0,0,0,0,0,1,2,1,1,0.019204389574759943
1,2,0,0,1,0,2,1,2,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,0,0.012345679012345678
0,0,0,1,0,2,0,0,0,2,0,0.0205761316872428
2,0,0,1,0,2,1,0,0,0,2,0.02880658436213992
2,0,1,1,0,2,1,0,2,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,1,0.008230452674897118
0,1,0,0,2,0,0,0,0,1,2,0.013717421124828532
0,1,0,2,2,1,0,0,0,0,0,0.019204389574759943
1,1,0,2,2,1,0,0,2,2,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,0,0.008230452674897118
0,0,0,1,0,0,2,0,0,2,1,0.013717421124828532
0,0,0,1,0,0,2,1,2,0,2,0.019204389574759943
0,2,1,1,0,0,2,1,2,1,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,2,0.012345679012345678
0,0,0,0,0,1,2,0,0,0,0,0.0205761316872428
1,0,0,2,0,1,2,0,0,2,2,0.02880658436213992
1,0,0,2,0,1,2,2,1,0,2,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,0,0.008230452674897118
0,0,0,2,0,0,1,0,0,1,2,0.013717421124828532
0,0,0,2,0,1,1,0,2,0,0,0.019204389574759943
1,0,0,2,2,1,1,0,2,2,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,2,0,0,0,0,0,1,0,1,2,0.013717421124828532
0,2,0,0,0,1,2,1,0,0,0,0.019204389574759943
1,2,0,2,0,1,2,1,0,0,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,1,0.0205761316872428
0,0,0,0,1,0,0,2,0,2,2,0.02880658436213992
0,2,0,0,1,0,0,2,1,0,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.012345679012345678
0,0,0,2,1,0,0,0,0,0,2,0.0205761316872428
0,0,1,2,1,0,0,0,2,2,1,0.02880658436213992
0,2,1,2,1,0,0,1,2,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,2,0.008230452674897118
0,0,0,0,0,1,0,0,2,2,1,0.013717421124828532
0,2,0,0,0,1,0,1,2,0,2,0.019204389574759943
2,2,1,0,0,1,0,1,2,1,0,0.024691358024691357
0,0,0,0,0,0,0,0,0,2,2,0.012345679012345678
2,0,0,0,0,0,0,0,1,0,2,0.0205761316872428
2,0,1,2,0,0,0,0,1,2,0,0.02880658436213992
2,2,1,2,0,0,1,0,1,1,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,0,0,0.006858710562414266
1,0,2,0,0,0,0,0,0,1,2,0.009602194787379972
1,0,2,0,0,1,0,2,0,2,2,0.012345679012345678
0,0,0,0,0,0,0,0,0,1,1,0.0205761316872428
2,0,0,0,1,0,0,0,0,0,1,0.02880658436213992
2,1,2,0,1,0,0,0,0,2,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,0,0.0205761316872428
0,2,0,1,0,0,0,0,0,0,0,0.02880658436213992
1,2,2,1,0,0,0,0,0,2,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,1,1,0.008230452674897118
0,0,0,0,1,0,2,0,0,2,1,0.013717421124828532
0,0,0,0,1,0,2,1,2,0,0,0.019204389574759943
1,2,0,0,1,0,2,1,2,1,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,1,0,0.008230452674897118
2,0,0,1,0,0,0,0,0,0,1,0.013717421124828532
2,1,0,1,0,2,0,0,0,1,1,0.019204389574759943
2,1,0,1,1,2,2,0,0,2,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,2,0.006858710562414266
0,0,1,0,0,0,0,0,2,1,0,0.009602194787379972
0,2,1,1,0,0,0,0,2,1,1,0.012345679012345678
0,0,0,0,0,0,0,0,0,2,2,0.0205761316872428
2,0,0,0,0,0,0,0,1,2,0,0.02880658436213992
2,0,0,2,0,0,1,0,1,2,1,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,2,0.008230452674897118
0,0,2,0,0,0,0,0,1,1,0,0.013717421124828532
2,0,2,1,0,0,0,0,1,1,2,0.019204389574759943
2,0,2,1,0,1,2,0,1,0,1,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,2,0.006858710562414266
0,0,1,0,0,0,0,2,0,0,0,0.009602194787379972
1,0,1,0,0,0,0,2,2,1,2,0.012345679012345678
0,0,0,0,0,0,0,0,0,0,0,0.0205761316872428
1,0,2,0,0,0,0,0,0,2,0,0.02880658436213992
1,0,2,0,2,0,1,0,0,1,0,0.037037037037037035
0,0,0,0,0,0,0,0,0,2,1,0.008230452674897118
0,0,0,0,0,0,2,1,0,1,0,0.013717421124828532
2,0,0,1,0,0,2,1,0,1,1,0.019204389574759943
2,0,0,1,1,2,2,1,0,0,2,0.024691358024691357
0,0,0,0,0,0,0,0,0,0,0,0.012345679012345678
1,0,0,0,0,0,2,0,0,2,1,0.0205761316872428
